
> admin_web@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.11[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.0.21:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 607ms
[33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/public/wishes/pending-openings [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 365ms[2m (next.js: 356ms, application-code: 9ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 492ms[2m (next.js: 486ms, application-code: 6ms)[22m
 GET /api/public/shop/candles [32m200[39m in 589ms[2m (next.js: 582ms, application-code: 7ms)[22m
 GET /api/public/shop/seals [32m200[39m in 728ms[2m (next.js: 708ms, application-code: 20ms)[22m
 GET /api/public/inventory [32m200[39m in 15ms[2m (next.js: 3ms, application-code: 12ms)[22m
 GET /api/public/shop/seals [32m200[39m in 28ms[2m (next.js: 10ms, application-code: 18ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 40ms[2m (next.js: 33ms, application-code: 7ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 31ms[2m (next.js: 21ms, application-code: 10ms)[22m
 GET /api/public/shop/candles [32m200[39m in 29ms[2m (next.js: 17ms, application-code: 11ms)[22m
 GET /api/public/inventory [32m200[39m in 23ms[2m (next.js: 5ms, application-code: 18ms)[22m
 GET /api/public/shop/seals [32m200[39m in 14ms[2m (next.js: 4ms, application-code: 10ms)[22m
 GET /api/public/shop/candles [32m200[39m in 18ms[2m (next.js: 7ms, application-code: 11ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 36ms[2m (next.js: 26ms, application-code: 10ms)[22m
 GET /api/public/inventory [32m200[39m in 50ms[2m (next.js: 38ms, application-code: 12ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 24ms[2m (next.js: 13ms, application-code: 11ms)[22m
 GET /api/public/shop/seals [32m200[39m in 37ms[2m (next.js: 26ms, application-code: 11ms)[22m
 GET /api/public/shop/candles [32m200[39m in 48ms[2m (next.js: 39ms, application-code: 9ms)[22m
 GET /api/public/inventory [32m200[39m in 60ms[2m (next.js: 49ms, application-code: 11ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/inventory [32m200[39m in 21ms[2m (next.js: 4ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 25ms[2m (next.js: 10ms, application-code: 15ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 40ms[2m (next.js: 33ms, application-code: 7ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 62ms[2m (next.js: 45ms, application-code: 17ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 43ms[2m (next.js: 32ms, application-code: 11ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 32ms[2m (next.js: 26ms, application-code: 6ms)[22m
 GET /api/public/intro-config [32m200[39m in 25ms[2m (next.js: 17ms, application-code: 8ms)[22m
 GET /api/public/pass/policies [32m200[39m in 29ms[2m (next.js: 18ms, application-code: 11ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 26ms[2m (next.js: 17ms, application-code: 9ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 28ms[2m (next.js: 13ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 5ms, application-code: 19ms)[22m
 GET /api/public/auth/me [32m200[39m in 29ms[2m (next.js: 6ms, application-code: 23ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 45ms[2m (next.js: 27ms, application-code: 17ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 55ms[2m (next.js: 48ms, application-code: 7ms)[22m
 GET /api/public/intro-config [32m200[39m in 63ms[2m (next.js: 56ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 76ms[2m (next.js: 64ms, application-code: 12ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 83ms[2m (next.js: 77ms, application-code: 6ms)[22m
 GET /api/public/pass/policies [32m200[39m in 92ms[2m (next.js: 84ms, application-code: 8ms)[22m
 GET /api/public/auth/me [32m200[39m in 114ms[2m (next.js: 17ms, application-code: 96ms)[22m
 GET /api/public/wishes/my [32m200[39m in 114ms[2m (next.js: 46ms, application-code: 68ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 9ms[2m (next.js: 3ms, application-code: 5ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 24ms[2m (next.js: 14ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 18ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 38ms[2m (next.js: 26ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 49ms[2m (next.js: 39ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 7ms, application-code: 14ms)[22m
 GET /api/public/grades [32m200[39m in 33ms[2m (next.js: 23ms, application-code: 10ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 45ms[2m (next.js: 35ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 23ms[2m (next.js: 5ms, application-code: 18ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 27ms[2m (next.js: 13ms, application-code: 14ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 58ms[2m (next.js: 39ms, application-code: 19ms)[22m
 GET /api/public/intro-config [32m200[39m in 75ms[2m (next.js: 65ms, application-code: 10ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 94ms[2m (next.js: 83ms, application-code: 12ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 110ms[2m (next.js: 101ms, application-code: 10ms)[22m
 GET /api/public/pass/policies [32m200[39m in 128ms[2m (next.js: 117ms, application-code: 11ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 115ms[2m (next.js: 108ms, application-code: 7ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 20ms[2m (next.js: 13ms, application-code: 7ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 4ms, application-code: 15ms)[22m
 GET /api/public/pass/policies [32m200[39m in 26ms[2m (next.js: 12ms, application-code: 14ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 50ms[2m (next.js: 40ms, application-code: 10ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 61ms[2m (next.js: 54ms, application-code: 7ms)[22m
 GET /api/public/wishes/my [32m200[39m in 76ms[2m (next.js: 32ms, application-code: 45ms)[22m
 GET /api/public/auth/me [32m200[39m in 78ms[2m (next.js: 62ms, application-code: 16ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 13ms[2m (next.js: 3ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 25ms[2m (next.js: 6ms, application-code: 19ms)[22m
 GET /api/public/grades [32m200[39m in 17ms[2m (next.js: 8ms, application-code: 9ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 31ms[2m (next.js: 19ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 5ms, application-code: 19ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 20ms[2m (next.js: 8ms, application-code: 12ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 18ms[2m (next.js: 8ms, application-code: 10ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 31ms[2m (next.js: 21ms, application-code: 10ms)[22m
 GET /api/public/intro-config [32m200[39m in 30ms[2m (next.js: 20ms, application-code: 10ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 33ms[2m (next.js: 19ms, application-code: 15ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 31ms[2m (next.js: 25ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 26ms[2m (next.js: 15ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 26ms[2m (next.js: 16ms, application-code: 10ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 23ms[2m (next.js: 11ms, application-code: 13ms)[22m
 GET /api/public/pass/policies [32m200[39m in 69ms[2m (next.js: 50ms, application-code: 19ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 60ms[2m (next.js: 44ms, application-code: 16ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 40ms[2m (next.js: 32ms, application-code: 7ms)[22m
 GET /api/public/intro-config [32m200[39m in 49ms[2m (next.js: 41ms, application-code: 8ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 57ms[2m (next.js: 49ms, application-code: 7ms)[22m
 GET /api/public/auth/me [32m200[39m in 72ms[2m (next.js: 58ms, application-code: 14ms)[22m
 GET /api/public/wishes/my [32m200[39m in 75ms[2m (next.js: 61ms, application-code: 13ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 57ms[2m (next.js: 53ms, application-code: 4ms)[22m
 GET /api/public/pass/policies [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 7ms, application-code: 15ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 34ms[2m (next.js: 23ms, application-code: 11ms)[22m
 GET /api/public/grades [32m200[39m in 14ms[2m (next.js: 5ms, application-code: 10ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 27ms[2m (next.js: 16ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 6ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 5ms, application-code: 16ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 25ms[2m (next.js: 5ms, application-code: 21ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 5ms, application-code: 15ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 182ms[2m (next.js: 95ms, application-code: 87ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 212ms[2m (next.js: 191ms, application-code: 21ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 258ms[2m (next.js: 251ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 244ms[2m (next.js: 232ms, application-code: 12ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 241ms[2m (next.js: 229ms, application-code: 12ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 259ms[2m (next.js: 248ms, application-code: 11ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 288ms[2m (next.js: 268ms, application-code: 21ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 304ms[2m (next.js: 296ms, application-code: 8ms)[22m
 GET /api/public/intro-config [32m200[39m in 20ms[2m (next.js: 8ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 3ms, application-code: 15ms)[22m
 GET /api/public/auth/me [32m200[39m in 45ms[2m (next.js: 6ms, application-code: 39ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 29ms[2m (next.js: 11ms, application-code: 17ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 30ms[2m (next.js: 19ms, application-code: 11ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 42ms[2m (next.js: 33ms, application-code: 9ms)[22m
 GET /api/public/pass/policies [32m200[39m in 56ms[2m (next.js: 43ms, application-code: 13ms)[22m
 GET /api/public/wishes/my [32m200[39m in 68ms[2m (next.js: 13ms, application-code: 55ms)[22m
 GET /api/public/grades [32m200[39m in 18ms[2m (next.js: 10ms, application-code: 8ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 17ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 5ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 19ms[2m (next.js: 9ms, application-code: 10ms)[22m
 GET /api/public/pass/policies [32m200[39m in 35ms[2m (next.js: 22ms, application-code: 13ms)[22m
 GET /api/public/intro-config [32m200[39m in 38ms[2m (next.js: 28ms, application-code: 10ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 32ms[2m (next.js: 24ms, application-code: 8ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 26ms[2m (next.js: 21ms, application-code: 5ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 21ms[2m (next.js: 15ms, application-code: 6ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 29ms[2m (next.js: 15ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 29ms[2m (next.js: 21ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 18ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 33ms[2m (next.js: 26ms, application-code: 7ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 21ms[2m (next.js: 9ms, application-code: 12ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 35ms[2m (next.js: 22ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 18ms)[22m
 GET /api/public/wishes/my [32m200[39m in 35ms[2m (next.js: 9ms, application-code: 26ms)[22m
 GET /api/public/auth/me [32m200[39m in 41ms[2m (next.js: 16ms, application-code: 25ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 7ms, application-code: 16ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 21ms[2m (next.js: 8ms, application-code: 13ms)[22m
 GET /api/public/grades [32m200[39m in 25ms[2m (next.js: 7ms, application-code: 19ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 11ms[2m (next.js: 4ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 19ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 22ms[2m (next.js: 11ms, application-code: 11ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 45ms[2m (next.js: 25ms, application-code: 20ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 59ms[2m (next.js: 52ms, application-code: 7ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 70ms[2m (next.js: 60ms, application-code: 10ms)[22m
 GET /api/public/wishes/my [32m200[39m in 79ms[2m (next.js: 46ms, application-code: 32ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 85ms[2m (next.js: 76ms, application-code: 9ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 20ms[2m (next.js: 7ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 36ms[2m (next.js: 22ms, application-code: 14ms)[22m
 GET /api/public/pass/policies [32m200[39m in 52ms[2m (next.js: 39ms, application-code: 13ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 18ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 6ms, application-code: 13ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 33ms[2m (next.js: 22ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 11ms[2m (next.js: 5ms, application-code: 6ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 14ms[2m (next.js: 3ms, application-code: 11ms)[22m
 GET /api/public/wishes/my [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 OPTIONS /api/public/wishes/pending-openings [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/wishes/pending-openings [32m200[39m in 10ms[2m (next.js: 3ms, application-code: 7ms)[22m
 OPTIONS /api/public/gratitude/received [32m200[39m in 875ms[2m (next.js: 869ms, application-code: 7ms)[22m
 OPTIONS /api/public/gratitude/sealable [32m200[39m in 993ms[2m (next.js: 987ms, application-code: 6ms)[22m
 GET /api/public/gratitude/received [32m200[39m in 16ms[2m (next.js: 3ms, application-code: 13ms)[22m
 GET /api/public/gratitude/sealable [32m200[39m in 21ms[2m (next.js: 3ms, application-code: 18ms)[22m
 OPTIONS /api/public/wallet/earn [32m200[39m in 23ms[2m (next.js: 12ms, application-code: 11ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 69ms[2m (next.js: 6ms, application-code: 63ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 23ms[2m (next.js: 5ms, application-code: 18ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 17ms)[22m
 OPTIONS /api/public/wallet/earn [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 55ms[2m (next.js: 4ms, application-code: 50ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 8ms, application-code: 14ms)[22m
 OPTIONS /api/public/wallet/earn [32m200[39m in 12ms[2m (next.js: 5ms, application-code: 8ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 58ms[2m (next.js: 8ms, application-code: 49ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 18ms)[22m
